0760 Verse 1047 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0760/
0761 Verse 1048-1049 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0761/
0762 Verse 1050 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0762/
0763 Verse 1051 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0763/
0764 Verse 1052 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0764/
0765 Verse 1053-1054 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0765/
0766 Verse 1055-1056 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0766/
0767 Verse 1057 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0767/
0768 Verse 1058 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0768/
0769 Verse 1059 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0769/
0770 Verse 1060 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0770/
0771 Verse 1061-1062 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0771/
0772 Verse 1063 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0772/
0773 Verse 1064-1065 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0773/
0774 Verse 1066-1067 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0774/
0775 Verse 1068 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0775/
0776 Verse 1069-1070 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0776/
0777 Verse 1071 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0777/
0778 Verse 1072 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0778/
0779 Verse 1073 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0779/
0780 Verse 1074 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0780/
0781 Verse 1075-1077 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0781/
0782 Verse 1078-1079 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0782/
0783 Verse 1080 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0783/
0784 Verse 1081 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0784/
0785 Verse 1082 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0785/
0786 Verse 1083 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0786/
0787 Verse 1084 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0787/
0788 Verse 1085 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0788/
0789 Verse 1086-1087 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0789/
0790 Verse 1088 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0790/
0791 Verse 1089 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0791/
0792 Verse 1090 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0792/
0793 Verse 1091-1092 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0793/
0794 Verse 1093 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0794/
0795 Verse 1094 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0795/
0796 Verse 1095-1096 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0796/
0797 Verse 1097 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0797/
0798 Verse 1098 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0798/
0799 Verse 1099-1101 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0799/
०८ 	 AryaH/hinduism/sAmya-vaiShamye/kriyA/sangrahaH/IshAna-shivaH/1_sAmAnya-pAdaH/08/
०८ 	 AryaH/hinduism/sAmya-vaiShamye/kriyA/sangrahaH/IshAna-shivaH/3_kriyA-pAdaH/08/
०८ 	 AryaH/hinduism/sAmya-vaiShamye/kriyA/sangrahaH/kriyA-sAraH/tattva-prakAshinI/08/
०८ 	 AryaH/hinduism/sAmya-vaiShamye/kriyA/sangrahaH/laxmaNaH_shAradA-tilakam/08/
०८ 	 AryaH/hinduism/sAmya-vaiShamye/kriyA/sangrahaH/prapancha-sAraH/08/
08 CINACARA \(VASHISHTHA AND BUDDHA\) 	 AryaH/hinduism/sAmya-vaiShamye/articles/tantrAgamAH/avalon-arthur_woodroffe/shakti_and_shAkta/08_CINACARA_VASHISHTHA_AND_BUDDHA/
08 Little Kr̥ṣṇa’s Play with the Moon 	 AryaH/hinduism/sAmya-vaiShamye/articles/Sacred-ground_Bakker/01_Early_Studies_19862000/08_Little_kRShNas_Play_with_the_Moon/
08 Monuments to the Dead in Ancient North India 	 AryaH/hinduism/sAmya-vaiShamye/articles/Sacred-ground_Bakker/02_Studies_in_the_Early_History_and_Culture_of_North_India/08_Monuments_to_the_Dead_in_Ancient_North_India/
08 Precepts for an Emperor 	 AryaH/hinduism/sAmya-vaiShamye/articles/tantrAgamAH/tantra-in-practice/02_Kings_and_Priests/08_Precepts_for_an_Emperor/
08 Semivowels and Sibilants: Powers of the Elements and the Pranas 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/mantraH/articles/frawley/2_The_Mantra_Purusha_and_Shakti_Mantras/08_Semivowels_and_Sibilants_Powers_of_the_Elements_and_the_Pranas/
08 SOME RITES OF EXPIATION 	 AryaH/iranic/zoro/articles/boyce_persian-stronghold/08_SOME_RITES_OF_EXPIATION/
08 The Freedom of Immortal Bodies 	 AryaH/mediterranian/platonism/iamblichus/articles/shaw_theurgy_soul/02_The_Nature_of_the_Embodied_Soul/08_The_Freedom_of_Immortal_Bodies/
08 The Loss of Transcendence 	 AryaH/hinduism/branches/meta/cult-competition/tolerance/articles/sanderson_tolerance/08_The_Loss_of_Transcendence/
०८ अभावः 	 AryaH/hinduism/branches/nyAya-vaisheShike/aNNam-bhaTTaH_tarka-sangrahaH/TIkA-mUlAni/sa/apariShkRtam/varadAchArya-AlokaH/08_abhAvaH/
०८ कौल और क्रम मत 	 AryaH/meta/saMskRta-vANmaya-bRhad-itihAsa/11_tantrAgama/08_kaula_aura_krama_mata/
०८ गुरुत्वम् 	 AryaH/hinduism/branches/nyAya-vaisheShike/aNNam-bhaTTaH_tarka-sangrahaH/sarva-prastutiH/02_guNaH/08_gurutvam/
०८ जैन कर्म-सिद्धान्त के प्रमुख ग्रन्थ 	 AryaH/jainaH/meta/saMskRta-vANmaya-bRhad-itihAsa/08_jaina_karma-siddhAnta_ke_pramukha_grantha/
०८ प्रमेयपरीक्षा 	 AryaH/hinduism/branches/nyAya-vaisheShike/jayantabhaTTaH/nyAya-manjarI/nyAya-saurabham/08_prameyaparIxA/
०८ मन्त्र - स्वरूप-विचार तथा प्रकारभेद 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/mantraH/articles/mantra-mAtRkA-rahasya/08_mantra_-_svarUpa-vichAra_tathA_prakArabheda/
०८ शब्दखण्डः 	 AryaH/hinduism/branches/nyAya-vaisheShike/aNNam-bhaTTaH_tarka-sangrahaH/TIkA-mUlAni/sa/apariShkRtam/vidyAdharI/08_shabdakhaNDaH/
०८ शैवदर्शनम् 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/mAdhava-sarva-darshana-sangrahaH/08_shaivadarshanam/
08 समवायः 	 AryaH/hinduism/branches/nyAya-vaisheShike/aNNam-bhaTTaH_tarka-sangrahaH/kalyANa-prastutiH/08_samavAyaH/
08 समाधानम् 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/01/002_shAstrArambhaH/008_samAdhAnam/
०८ साधना 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/mantraH/articles/mantra-rahasya/08_sAdhanA/
०८ स्थिरभाव-परीक्षा 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/kamalashIla-panjikA/08_sthirabhAva-parIxA/
0800 Verse 1102-1104 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0800/
0801 Verse 1105-1106 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0801/
0802 Verse 1107-1108 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0802/
0803 Verse 1109-1110 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0803/
0804 Verse 1111 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0804/
0805 Verse 1112-1114 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0805/
0806 Verse 1115-1116 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0806/
0807 Verse 1117 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0807/
0808 Verse 1118-1119 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0808/
0809 Verse 1120-1121 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0809/
0810 Verse 1122 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0810/
0811 Verse 1123 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0811/
0812 Verse 1124 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0812/
0813 Verse 1125 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0813/
0814 Verse 1126 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0814/
0815 Verse 1127-1130 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0815/
0816 Verse 1131 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0816/
0817 Verse 1132 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0817/
0818 Verse 1133 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0818/
0819 Verse 1134 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0819/
0820 Verse 1135-1136 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0820/
0821 Verse 1137 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0821/
0822 Verse 1138 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0822/
0823 Verse 1139 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0823/
0824 Verse 1140 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0824/
0825 Verse 1141 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0825/
0826 Verse 1142 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0826/
0827 Verse 1143 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0827/
0828 Verse 1144 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0828/
0829 Verse 1145 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0829/
0830 Verse 1146-1147 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0830/
0831 Verse 1148-1149 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0831/
0832 Verse 1150-1151 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0832/
0833 Verse 1152 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0833/
0834 Verse 1153 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0834/
0835 Verse 1154-1156 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0835/
0836 Verse 1157-1158 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0836/
0837 Verse 1159 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0837/
0838 Verse 1160-1161 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0838/
0839 Verse 1162 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0839/
0840 Verse 1163-1164 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0840/
0841 Verse 1165 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0841/
0842 Verse 1166 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0842/
0843 Verse 1167-1168 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0843/
0844 Verse 1169-1170 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0844/
0845 Verse 1171 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0845/
0846 Verse 1172 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0846/
0847 Verse 1173-1174 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0847/
0848 Verse 1175 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0848/
0849 Verse 1176-1178 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0849/
0850 Verse 1179-1180 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0850/
0851 Verse 1181-1183 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0851/
0852 Verse 1184 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0852/
0853 Verse 1185 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0853/
0854 Verse 1186-1187 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0854/
0855 Verse 1188 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0855/
0856 Verse 1189 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0856/
0857 Verse 1190 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0857/
0858 Verse 1191 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0858/
0859 Verse 1192-1194 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0859/
0860 Verse 1195-1199 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0860/
0861 Verse 1200 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0861/
0862 Verse 1201 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0862/
0863 Verse 1202 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0863/
0864 Verse 1203 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0864/
0865 Verse 1204 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0865/
0866 Verse 1205 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0866/
0867 Verse 1206 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0867/
0868 Verse 1207 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0868/
0869 Verse 1208-1209 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0869/
0870 Verse 1210 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0870/
0871 Verse 1211 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0871/
0872 Verse 1212 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0872/
0874 Verse 1213 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/17_pratyaxalaxaNa-parIxA/0874/
0875 Verse 1214 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/17_pratyaxalaxaNa-parIxA/0875/
0876 Verse 1215 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/17_pratyaxalaxaNa-parIxA/0876/
0877 Verse 1216 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/17_pratyaxalaxaNa-parIxA/0877/
0878 Verse 1217 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/17_pratyaxalaxaNa-parIxA/0878/
0879 Verse 1218 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/17_pratyaxalaxaNa-parIxA/0879/
0880 Verse 1219 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/17_pratyaxalaxaNa-parIxA/0880/
0881 Verse 1220 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/17_pratyaxalaxaNa-parIxA/0881/
0882 Verse 1221 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/17_pratyaxalaxaNa-parIxA/0882/
0883 Verse 1222 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/17_pratyaxalaxaNa-parIxA/0883/
0884 Verse 1223 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/17_pratyaxalaxaNa-parIxA/0884/
